#species	count
222564	2
228587	2
42582	2
145412	2
415593	2
398046	2
34954	2
135960	2
271161	2
85986	2
286004	2
374177	2
222474	2
494007	2
400035	2
330836	2
437267	2
397410	2
526865	2
316842	2
256807	2
268995	2
238012	2
238114	2
480269	2
371602	2
298653	2
444444	2
88125	2
243556	2
29663	2
507955	2
218838	2
36173	2
375927	2
132706	2
180903	2
390977	2
363453	2
288068	2
446786	2
488732	2
147837	2
244264	2
169765	2
61627	2
289751	2
39493	2
260552	2
133275	2
101924	2
134552	2
28187	2
55978	2
500204	2
99441	2
43405	2
480817	2
578817	2
82103	2
274559	2
388278	2
192844	2
140841	2
420998	2
417933	2
293750	2
99594	2
129435	2
174202	2
357420	2
394284	2
457923	2
550929	2
468846	2
217954	2
486407	2
48437	2
99319	2
433645	2
302449	2
103713	2
52964	2
213266	2
306143	2
97018	2
9652	2
176979	2
183763	2
380669	2
190249	2
241706	2
58686	2
381829	2
411959	2
327698	2
332650	2
89648	2
119679	2
454332	2
564711	2
82992	2
87116	2
328423	2
490347	2
314525	2
4162	2
363858	2
337532	2
100594	2
306477	2
230311	2
516366	2
121784	2
469917	2
121724	2
103354	2
103639	2
57730	2
442709	2
187311	2
455024	2
424795	2
274375	2
292246	2
30882	2
342446	2
112239	2
249115	2
106961	2
395631	2
291307	2
538347	2
123759	2
439965	2
216763	2
183752	2
462400	2
338304	2
186205	2
306025	2
270255	2
42267	2
299664	2
502626	2
310643	2
80275	2
452286	2
198432	2
68871	2
56038	2
359917	2
311481	2
230816	2
317609	2
507108	2
74701	2
161771	2
37480	2
252139	2
378665	2
32175	2
139680	2
329652	2
402600	2
248533	2
174923	2
46338	2
227895	2
386792	2
181105	2
85734	2
332112	2
280483	2
396890	2
53488	2
247675	2
182779	2
489915	2
419257	2
74651	2
313947	2
51919	2
234799	2
39527	2
321601	2
13245	2
157169	2
464966	2
281410	2
574487	2
457382	2
263604	2
140913	2
46267	2
184885	2
153268	2
160133	2
223655	2
427923	2
330083	2
452800	2
407022	2
173118	2
335715	2
222517	2
36024	2
500580	2
472770	2
120298	2
203484	2
431273	2
131241	2
269013	2
274800	2
195322	2
105692	2
467176	2
39393	2
501482	2
447425	2
147728	2
511938	2
360698	2
112953	2
388924	2
318372	2
393003	2
196133	2
164755	2
235734	2
215162	2
162906	2
200198	2
151179	2
304143	2
487731	2
458382	2
153192	2
273620	2
460793	2
35848	2
345632	2
218490	2
66783	2
454356	2
78191	2
36591	2
296045	2
161874	2
270401	2
206830	2
45784	2
443724	2
37247	2
8824	2
319715	2
280871	2
180674	2
384638	2
42669	2
126319	2
122221	2
223366	2
444440	2
239743	2
466107	2
264768	2
134032	2
73512	2
561130	2
171923	2
555973	2
350894	2
75024	2
225961	2
392263	2
353133	2
47723	2
326029	2
361087	2
501567	2
328524	2
114331	2
43534	2
37427	2
171012	2
144685	2
94073	2
399161	2
10867	2
515450	2
78229	2
58619	2
72060	2
158514	2
65641	2
213051	2
223963	2
265541	2
214444	2
197767	2
43628	2
48682	2
317386	2
168344	2
165329	2
151599	2
210650	2
258270	2
335975	2
73382	2
32622	2
39982	2
427908	2
354099	2
160206	2
341045	2
246699	2
379505	2
152646	2
409372	2
248905	2
406985	2
543691	2
184230	2
192178	2
437163	2
59485	2
376246	2
449352	2
123225	2
303320	2
83181	2
358008	2
208813	2
70384	2
114254	2
72346	2
70419	2
153505	2
205840	2
407955	2
38929	2
219626	2
71029	2
442156	2
273553	2
231224	2
137250	2
326069	2
271518	2
157784	2
52254	2
195338	2
391186	2
236560	2
284580	2
466136	2
359805	2
41676	2
77235	2
91024	2
71708	2
115944	2
80370	2
449013	2
119722	2
241219	2
132170	2
63219	2
112594	2
64789	2
76002	2
307789	2
59508	2
51765	2
376490	2
371722	2
3084	2
169050	2
12412	2
285027	2
185848	2
373597	2
3941	2
52292	2
85561	2
261654	2
306512	2
279984	2
220513	2
194289	2
199092	2
279256	2
379650	2
413499	2
9022	2
274416	2
203117	2
265169	2
350137	2
293829	2
170357	2
253168	2
338193	2
465907	2
523822	2
100126	2
412963	2
137520	2
293345	2
80430	2
288480	2
430683	2
118765	2
345404	2
53831	2
186170	2
113202	2
422001	2
426629	2
369791	2
223868	2
336154	2
412128	2
180109	2
274471	2
90948	2
381682	2
135789	2
85829	2
362387	2
384864	2
131308	2
64639	2
235726	2
104280	2
202470	2
120046	2
231447	2
80872	2
170437	2
318485	2
382146	2
572526	2
345840	2
246603	2
329165	2
448386	2
45653	2
209246	2
308724	2
158107	2
110240	2
71238	2
290276	2
565380	2
179980	2
459040	2
45588	2
13214	2
153572	2
367282	2
310400	2
329427	2
190997	2
195465	2
184141	2
440079	2
473458	2
438378	2
392842	2
228368	2
195319	2
457502	2
361365	2
97077	2
78531	2
434419	2
349563	2
513163	2
322047	2
399311	2
453837	2
429262	2
53325	2
195522	2
254406	2
232936	2
266128	2
136169	2
397258	2
80314	2
165003	2
191919	2
425162	2
154621	2
438745	2
456371	2
519127	2
263548	2
34925	2
470870	2
484842	2
435999	2
433657	2
103340	2
106411	2
84837	2
161112	2
175013	2
352869	2
136347	2
122351	2
216028	2
270525	2
46204	2
129348	2
391260	2
386767	2
356193	2
526531	2
414048	2
412123	2
184576	2
4364	2
420996	2
74368	2
112131	2
329120	2
162871	2
182403	2
313716	2
371546	2
524949	2
78518	2
264633	2
311979	2
203681	2
243838	2
408657	2
58344	2
208442	2
156992	2
60841	2
89596	2
100431	2
39445	2
232414	2
105153	2
47807	2
386290	2
468195	2
173563	2
481455	2
281916	2
121479	2
254785	2
74977	2
270861	2
499926	2
367682	2
402877	2
337779	2
293890	2
363182	2
439686	2
73318	2
181485	2
8239	2
156610	2
227477	2
264149	2
50249	2
237592	2
439323	2
559656	2
191472	2
34553	2
68722	2
232755	2
54703	2
3301	2
332423	2
41464	2
447842	2
205649	2
177583	2
232946	2
446414	2
122121	2
508757	2
316231	2
410332	2
202951	2
35786	2
83892	2
150706	2
96649	2
104793	2
267219	2
106543	2
194963	2
407975	2
50026	2
54464	2
318326	2
108848	2
179246	2
377266	2
83839	2
229654	2
378803	2
161698	2
504204	2
329886	2
121332	2
195749	2
71103	2
65151	2
29654	2
363837	2
232310	2
387457	2
191497	2
161738	2
140974	2
360655	2
77528	2
362345	2
442526	2
56419	2
197461	2
258481	2
256128	2
79158	2
109708	2
347321	2
318305	2
316610	2
447700	2
280025	2
355527	2
204890	2
116961	2
219656	2
51923	2
57172	2
188939	2
178879	2
320286	2
168655	2
105873	2
327908	2
111824	2
45688	2
69063	2
375524	2
72126	2
240237	2
448126	2
243802	2
229048	2
160977	2
132135	2
170350	2
345923	2
47974	2
30362	2
190152	2
391826	2
379412	2
336842	2
116038	2
487923	2
133978	2
118181	2
246709	2
488536	2
46010	2
73278	2
59770	2
139970	2
119485	2
91409	2
87660	2
365489	2
51221	2
72356	2
403494	2
10686	2
261922	2
281676	2
553234	2
192757	2
288806	2
263909	2
49934	2
122555	2
28795	2
62281	2
505727	2
68285	2
248519	2
271156	2
281739	2
479723	2
346192	2
272239	2
109973	2
574987	2
418495	2
84966	2
48843	2
313367	2
264551	2
92002	2
410688	2
177916	2
396356	2
121049	2
118923	2
242710	2
100810	2
273006	2
79729	2
166623	2
34674	2
282669	2
135945	2
386283	2
49129	2
197925	2
480520	2
274432	2
4323	2
420088	2
6688	2
183487	2
180535	2
211090	2
212337	2
456305	2
172713	2
345261	2
81747	2
113307	2
86093	2
102973	2
38092	2
561169	2
69272	2
69143	2
272240	2
435240	2
145996	2
28444	2
180097	2
279446	2
453864	2
256596	2
478417	2
63768	2
413888	2
164972	2
439529	2
379283	2
247538	2
54046	2
109714	2
40433	2
401970	2
334893	2
137664	2
177930	2
238994	2
111174	2
36918	2
335038	2
75354	2
105707	2
28823	2
202214	2
336261	2
261433	2
341561	2
190392	2
214439	2
406515	2
180760	2
444919	2
370260	2
57193	2
320856	2
47266	2
7491	2
378738	2
495971	2
108430	2
504419	2
288473	2
263966	2
479263	2
234464	2
425820	2
393664	2
180176	2
219539	2
279572	2
144026	2
33022	2
63984	2
242056	2
151536	2
189738	2
414289	2
66270	2
892	2
82849	2
288469	2
122318	2
410363	2
228899	2
206403	2
47860	2
8844	2
297011	2
152319	2
577091	2
386178	2
55765	2
194934	2
312168	2
191716	2
282721	2
41903	2
109672	2
67363	2
106055	2
131080	2
178886	2
410704	2
300125	2
325742	2
345913	2
319475	2
425597	2
85261	2
122539	2
105487	2
45503	2
149541	2
90052	2
263337	2
353119	2
47272	2
218783	2
49143	2
159739	2
382118	2
462391	2
390442	2
340956	2
188282	2
173579	2
3597	2
152312	2
371672	2
37778	2
171287	2
138325	2
174156	2
152107	2
225048	2
73498	2
545766	2
65719	2
253142	2
185642	2
403638	2
77875	2
38221	2
237373	2
323675	2
240166	2
271155	2
248527	2
129409	2
103586	2
55368	2
137255	2
161960	2
33502	2
357973	2
392827	2
159668	2
208807	2
86923	2
126671	2
255255	2
525916	2
292520	2
230744	2
136774	2
165746	2
130815	2
398048	2
252536	2
524972	2
291359	2
470123	2
297404	2
187185	2
469327	2
273784	2
326083	2
437503	2
164338	2
344083	2
88500	2
557720	2
341277	2
78826	2
322609	2
71289	2
285110	2
200893	2
517534	2
37064	2
100894	2
459526	2
420404	2
204131	2
317019	2
29349	2
148896	2
254955	2
316409	2
402734	2
173856	2
50724	2
117002	2
293864	2
105747	2
433861	2
57874	2
38819	2
380393	2
94780	2
420541	2
278196	2
323079	2
345469	2
238949	2
454549	2
508688	2
317835	2
314237	2
71450	2
404433	2
315386	2
113448	2
112543	2
261938	2
161899	2
253547	2
90772	2
200911	2
206665	2
53167	2
154495	2
386302	2
335972	2
228655	2
295244	2
163851	2
88164	2
398038	2
345907	2
91910	2
340095	2
511939	2
52200	2
265989	2
71548	2
255214	2
283213	2
104086	2
211638	2
141716	2
36115	2
508926	2
295152	2
184931	2
177675	2
80343	2
229919	2
46189	2
41423	2
198483	2
511596	2
85526	2
49327	2
53067	2
168151	2
268905	2
147332	2
151034	2
138068	2
374426	2
87106	2
339863	2
436192	2
463667	2
63655	2
159346	2
178796	2
136873	2
346181	2
88187	2
500713	2
223788	2
380185	2
340583	2
4104	2
217685	2
226278	2
467838	2
56453	2
332545	2
252627	2
246472	2
130900	2
155878	2
239756	2
58124	2
209609	2
459119	2
89637	2
393580	2
58190	2
389348	2
440250	2
392697	2
332172	2
427351	2
444852	2
165584	2
141900	2
114285	2
337192	2
144776	2
90761	2
165739	2
255366	2
171767	2
399363	2
419477	2
114604	2
85081	2
272141	2
9085	2
82993	2
178366	2
114528	2
117523	2
59214	2
145450	2
138318	2
252836	2
46174	2
125035	2
86189	2
245844	2
79256	2
302818	2
94214	2
316268	2
333708	2
130839	2
223503	2
491266	2
323898	2
442946	2
412895	2
201003	2
400668	2
197657	2
159723	2
411926	2
433644	2
399094	2
398729	2
140831	2
319660	2
174251	2
234792	2
435907	2
257360	2
366534	2
260974	2
325505	2
105973	2
451082	2
115801	2
473848	2
69144	2
190444	2
476047	2
47071	2
96063	2
182783	2
304901	2
83383	2
265078	2
202750	2
183848	2
237679	2
121233	2
289761	2
180237	2
198822	2
251715	2
1955	2
120681	2
180344	2
235460	2
68286	2
268033	2
114818	2
456490	2
563467	2
246726	2
236508	2
169288	2
141533	2
187956	2
285109	2
179775	2
206690	2
396808	2
328517	2
271036	2
472957	2
100997	2
170825	2
373735	2
312274	2
465802	2
169056	2
61887	2
180455	2
154742	2
94549	2
376231	2
56779	2
99812	2
161271	2
361560	2
418365	2
402398	2
294361	2
119641	2
70855	2
47138	2
208287	2
327277	2
114696	2
75030	2
160861	2
90719	2
278766	2
403043	2
468752	2
214972	2
207720	2
222595	2
58792	2
255571	2
424249	2
69887	2
555417	2
391736	2
288803	2
291352	2
414134	2
221689	2
83248	2
161902	2
77227	2
90651	2
121899	2
85890	2
116788	2
353862	2
485440	2
186974	2
182630	2
195329	2
252966	2
168276	2
439404	2
434040	2
172134	2
93589	2
5784	2
196486	2
92949	2
119178	2
99651	2
510211	2
75342	2
157599	2
399497	2
98391	2
231328	2
516076	2
190734	2
110189	2
281886	2
334663	2
187491	2
127148	2
263716	2
57511	2
57153	2
28631	2
42312	2
90983	2
33510	2
28014	2
446486	2
3182	2
254718	2
116183	2
113436	2
163605	2
300413	2
12427	2
8249	2
368747	2
97401	2
28523	2
308642	2
416185	2
451121	2
281499	2
59501	2
123099	2
46585	2
34533	2
191674	2
394506	2
109331	2
1417	2
121053	2
1951	2
28815	2
119489	2
265041	2
101318	2
189914	2
343521	2
311287	2
182120	2
357029	2
129118	2
201318	2
156445	2
313088	2
489021	2
27296	2
355520	2
103618	2
181119	2
487034	2
427369	2
409291	2
361372	2
346860	2
199295	2
80807	2
174425	2
306028	2
66310	2
260050	2
223152	2
435880	2
310747	2
445169	2
286185	2
114972	2
179982	2
104114	2
80994	2
221982	2
302103	2
189256	2
99884	2
75812	2
301853	2
50749	2
512628	2
281077	2
406422	2
157648	2
67343	2
485240	2
334715	2
385492	2
237018	2
345309	2
175628	2
345800	2
180589	2
33430	2
480357	2
1627	2
153026	2
100396	2
346358	2
374424	2
115335	2
362861	2
64695	2
299743	2
120377	2
272919	2
168542	2
281609	2
84405	2
222869	2
89447	2
212366	2
200426	2
93886	2
167976	2
61904	2
421000	2
258468	2
314448	2
219322	2
101004	2
53453	2
102740	2
408072	2
177195	2
241438	2
516493	2
361580	2
336828	2
85699	2
163463	2
271420	2
165872	2
185501	2
322115	2
135826	2
364896	2
197244	2
194882	2
207480	2
392409	2
59843	2
267553	2
452322	2
74740	2
139833	2
354628	2
390841	2
341534	2
271919	2
261796	2
527298	2
296136	2
228372	2
187130	2
485367	2
39690	2
56477	2
307152	2
469914	2
359660	2
512206	2
382647	2
158326	2
75684	2
71276	2
289370	2
288092	2
51922	2
371673	2
221387	2
64150	2
114515	2
271316	2
459152	2
82601	2
256645	2
5442	2
241176	2
321620	2
573773	2
119481	2
36328	2
205300	2
445931	2
245069	2
356297	2
80915	2
280177	2
286748	2
123450	2
330517	2
403085	2
68178	2
109263	2
57563	2
70324	2
271942	2
241927	2
301016	2
57754	2
282683	2
92122	2
59597	2
238873	2
338081	2
280965	2
208480	2
391780	2
3336	2
95749	2
132095	2
405324	2
511157	2
126348	2
452641	2
184442	2
268857	2
209856	2
387846	2
227537	2
122335	2
165862	2
223860	2
31421	2
105152	2
230158	2
174627	2
301485	2
232409	2
471460	2
200544	2
186591	2
488310	2
456365	2
271702	2
336974	2
43703	2
393999	2
271690	2
407211	2
229920	2
220343	2
354200	2
317575	2
510181	2
483953	2
242519	2
80464	2
50722	2
425513	2
226150	2
35929	2
481093	2
148593	2
543129	2
447676	2
167853	2
51139	2
49470	2
386911	2
348475	2
99683	2
108302	2
194939	2
37794	2
310927	2
128247	2
125244	2
95650	2
409287	2
120796	2
301634	2
173874	2
320324	2
42661	2
183482	2
411750	2
445964	2
388259	2
48453	2
109007	2
261916	2
519093	2
4814	2
155713	2
79847	2
343430	2
348436	2
70126	2
263322	2
264810	2
273648	2
210426	2
96610	2
474431	2
232926	2
211729	2
517496	2
139180	2
172580	2
94899	2
27298	2
427822	2
315478	2
346760	2
115433	2
396730	2
131536	2
6129	2
173186	2
150367	2
196120	2
352180	2
91637	2
243764	2
171886	2
162848	2
270350	2
257988	2
304899	2
343998	2
338077	2
84592	2
200852	2
149379	2
284674	2
79640	2
13533	2
204987	2
146836	2
269767	2
213898	2
272722	2
49123	2
392943	2
71991	2
238540	2
184067	2
375583	2
118256	2
466216	2
262941	2
69977	2
489306	2
91984	2
271257	2
223537	2
546531	2
291147	2
107205	2
167643	2
568785	2
439219	2
280239	2
317038	2
262489	2
173226	2
57207	2
458967	2
298888	2
34154	2
385673	2
43588	2
576140	2
477512	2
241554	2
282402	2
177400	2
303123	2
94703	2
54060	2
355904	2
214214	2
36355	2
300028	2
305959	2
91770	2
511493	2
64416	2
260896	2
165766	2
320243	2
27749	2
291206	2
554455	2
316311	2
281045	2
236714	2
148720	2
198936	2
92194	2
190194	2
229486	2
221199	2
258218	2
332522	2
331648	2
105972	2
242162	2
337465	2
45505	2
191059	2
80783	2
104232	2
198234	2
171228	2
200965	2
306391	2
246820	2
229699	2
43664	2
443702	2
268716	2
323039	2
351460	2
365576	2
169156	2
238814	2
37743	2
520989	2
45595	2
495159	2
93391	2
470864	2
137075	2
130328	2
443157	2
36317	2
524030	2
249189	2
46455	2
144040	2
200378	2
148623	2
361485	2
140655	2
47700	2
347000	2
109779	2
488446	2
183132	2
255521	2
264914	2
195801	2
166935	2
403122	2
334903	2
424715	2
46492	2
268013	2
375489	2
529102	2
69140	2
333139	2
241263	2
304826	2
363848	2
291859	2
47626	2
264464	2
566045	2
164540	2
386597	2
82697	2
375587	2
378098	2
8503	2
89929	2
278990	2
379597	2
314238	2
123436	2
387430	2
88410	2
480368	2
522693	2
311392	2
344984	2
426481	2
487746	2
334460	2
326188	2
292029	2
89387	2
190926	2
445435	2
427926	2
42371	2
59298	2
132461	2
203805	2
136849	2
31303	2
406532	2
173936	2
363441	2
203263	2
170349	2
164616	2
4860	2
196593	2
71640	2
240976	2
228874	2
65649	2
469920	2
175000	2
138085	2
222051	2
205328	2
55340	2
155321	2
462493	2
309577	2
439359	2
103754	2
415747	2
286116	2
395309	2
108899	2
98377	2
279894	2
393481	2
367938	2
381830	2
143791	2
453594	2
421530	2
91683	2
497151	2
332950	2
402385	2
445390	2
358775	2
282637	2
236510	2
330403	2
254788	2
369749	2
97335	2
351715	2
198827	2
437624	2
330070	2
305977	2
338774	2
35972	2
136372	2
308296	2
405946	2
400774	2
209823	2
231789	2
148894	2
274371	2
258834	2
55373	2
246386	2
155915	2
338584	2
164241	2
83269	2
309137	2
180175	2
30421	2
327575	2
396791	2
419596	2
183954	2
180670	2
142672	2
118799	2
120566	2
333977	2
171556	2
230307	2
354499	2
89650	2
454147	2
310780	2
446840	2
297360	2
313359	2
378112	2
483996	2
201515	2
469812	2
413251	2
52239	2
369930	2
1332	2
83757	2
208525	2
362649	2
175570	2
79768	2
199490	2
51374	2
252246	2
288050	2
231335	2
501323	2
112729	2
433010	2
28155	2
240059	2
412126	2
400986	2
255431	2
446125	2
157054	2
389948	2
122833	2
460873	2
281368	2
114695	2
228862	2
8609	2
324384	2
229155	2
379345	2
49261	2
166408	2
240341	2
219182	2
180554	2
171613	2
387094	2
254410	2
174543	2
322109	2
311502	2
293050	2
478205	2
104813	2
53676	2
380084	2
305683	2
313977	2
52548	2
552730	2
470466	2
241518	2
318676	2
47480	2
33998	2
442604	2
260085	2
137570	2
196807	2
282199	2
413755	2
220770	2
89965	2
307511	2
56420	2
270786	2
300740	2
420955	2
153861	2
64317	2
227344	2
136211	2
328672	2
154109	2
322509	2
284570	2
210850	2
170487	2
294325	2
2362	2
39925	2
394797	2
272161	2
374981	2
87112	2
248502	2
518851	2
211967	2
51633	2
63590	2
236941	2
81808	2
282676	2
63129	2
253219	2
220638	2
434651	2
114527	2
443731	2
178293	2
139972	2
126586	2
204265	2
257870	2
507508	2
179819	2
228854	2
351381	2
136812	2
105209	2
399145	2
561508	2
28910	2
498487	2
395085	2
564713	2
176539	2
249014	2
157707	2
360336	2
364763	2
91495	2
194710	2
185782	2
258920	2
126555	2
305629	2
126306	2
439325	2
85453	2
374097	2
218829	2
172043	2
450026	2
378681	2
538892	2
204999	2
381125	2
263523	2
252394	2
218359	2
262399	2
287097	2
418184	2
159058	2
157560	2
197970	2
184865	2
113278	2
105857	2
29755	2
333349	2
54383	2
36321	2
69937	2
462205	2
341256	2
217029	2
161660	2
159631	2
102787	2
206249	2
261199	2
60452	2
29896	2
231191	2
329018	2
234075	2
445360	2
279990	2
254452	2
63464	2
255566	2
396317	2
59737	2
127983	2
351215	2
121160	2
164056	2
401058	2
445678	2
392010	2
150052	2
162495	2
236003	2
452973	2
436195	2
394106	2
30402	2
288078	2
489118	2
500543	2
391920	2
142133	2
521029	2
69862	2
220927	2
325705	2
487359	2
5439	2
374033	2
279597	2
63828	2
142085	2
57001	2
33051	2
78120	2
419792	2
273079	2
301263	2
64024	2
107827	2
42388	2
219707	2
261373	2
127493	2
460639	2
241501	2
243734	2
84634	2
206009	2
463301	2
293722	2
269384	2
456299	2
200905	2
450920	2
28612	2
475206	2
452742	2
377252	2
349315	2
224340	2
101705	2
242754	2
330084	2
354032	2
133202	2
470479	2
162909	2
68440	2
444608	2
442592	2
146443	2
146760	2
62012	2
247083	2
460796	2
237885	2
360184	2
285482	2
41470	2
65505	2
272918	2
544770	2
50142	2
268197	2
75128	2
295201	2
67322	2
34724	2
393765	2
284567	2
399028	2
458846	2
263910	2
358612	2
216389	2
94215	2
289651	2
155626	2
467744	2
46817	2
300018	2
240481	2
206164	2
125646	2
169438	2
90041	2
376537	2
247333	2
228353	2
499547	2
285574	2
43584	2
84044	2
52216	2
85878	2
271242	2
317664	2
55622	2
52766	2
431198	2
142101	2
192829	2
49490	2
223485	2
91890	2
2977	2
435908	2
248826	2
184080	2
215791	2
288780	2
228596	2
189904	2
291930	2
312275	2
357815	2
271357	2
374425	2
61165	2
281875	2
48412	2
36021	2
230709	2
484184	2
286222	2
426394	2
112570	2
72091	2
291742	2
118786	2
370346	2
137187	2
354006	2
212720	2
53496	2
177398	2
391053	2
329782	2
394848	2
221826	2
358786	2
357464	2
79475	2
181926	2
251762	2
59217	2
57471	2
439532	2
212016	2
161496	2
132213	2
293371	2
217134	2
87995	2
179332	2
255984	2
109327	2
283169	2
74390	2
371924	2
392261	2
183614	2
128035	2
152106	2
101190	2
416017	2
429687	2
225196	2
111649	2
215067	2
452913	2
373731	2
45558	2
235816	2
267220	2
326523	2
392416	2
53645	2
330834	2
78602	2
466207	2
73913	2
314310	2
47988	2
13559	2
84951	2
266177	2
50263	2
470516	2
446415	2
57373	2
324703	2
308058	2
443067	2
30285	2
369584	2
109354	2
443616	2
405446	2
318427	2
46456	2
137427	2
171152	2
172533	2
215072	2
83424	2
221042	2
153017	2
274791	2
339659	2
304096	2
373386	2
284239	2
300304	2
360972	2
337253	2
140763	2
182417	2
318094	2
419585	2
237684	2
314202	2
283893	2
357595	2
336275	2
5982	2
106396	2
4654	2
151310	2
65418	2
45912	2
459138	2
195316	2
171136	2
137847	2
414273	2
196083	2
101127	2
247411	2
416345	2
176290	2
233969	2
185024	2
228119	2
240436	2
154591	2
203644	2
35552	2
56637	2
189499	2
225399	2
43978	2
273902	2
295196	2
27976	2
453584	2
198471	2
316793	2
184255	2
442493	2
55455	2
230412	2
240009	2
90209	2
318583	2
213643	2
367269	2
232864	2
33591	2
252140	2
380547	2
266061	2
58852	2
180068	2
212954	2
269175	2
182257	2
394144	2
363832	2
109285	2
40824	2
365045	2
220090	2
173322	2
194942	2
47657	2
232402	2
117218	2
196393	2
197599	2
35101	2
43228	2
365339	2
91359	2
394935	2
43487	2
72528	2
227735	2
490096	2
184428	2
472241	2
156948	2
141403	2
264714	2
279828	2
114787	2
254759	2
95543	2
412035	2
119177	2
254247	2
152933	2
172684	2
205362	2
69805	2
345741	2
307618	2
235286	2
153142	2
164750	2
70202	2
322857	2
363851	2
141462	2
211800	2
436000	2
197926	2
340196	2
29069	2
281365	2
234948	2
210053	2
427547	2
371414	2
177108	2
370769	2
338054	2
345092	2
580470	2
156304	2
458711	2
321269	2
112589	2
290996	2
558705	2
310781	2
334123	2
111794	2
302457	2
115979	2
266368	2
215803	2
472963	2
1994	2
76198	2
87328	2
203740	2
179923	2
82948	2
159746	2
120634	2
555719	2
4974	2
326866	2
133923	2
44698	2
331605	2
202613	2
52918	2
78253	2
107024	2
128810	2
85264	2
489335	2
321661	2
469803	2
124691	2
475082	2
223773	2
330828	2
201724	2
186651	2
344165	2
380630	2
506898	2
197482	2
130776	2
217966	2
5602	2
79086	2
200617	2
526230	2
146309	2
398736	2
204799	2
136992	2
34408	2
254357	2
317831	2
107820	2
386449	2
303699	2
74783	2
108566	2
51584	2
62628	2
28320	2
493780	2
228007	2
270368	2
351660	2
248907	2
381706	2
215276	2
393060	2
398743	2
196035	2
38618	2
483950	2
488466	2
317347	2
307126	2
210802	2
470446	2
421623	2
36250	2
152629	2
88402	2
436114	2
262618	2
42205	2
117499	2
293552	2
462227	2
508460	2
265998	2
335383	2
27459	2
235931	2
67362	2
348828	2
447277	2
483952	2
568175	2
225591	2
322460	2
296018	2
204528	2
529607	2
586100	2
200307	2
187327	2
132926	2
70752	2
109372	2
39084	2
41739	2
332615	2
326941	2
334922	2
381631	2
342632	2
358668	2
83391	2
400777	2
145989	2
10075	2
378469	2
144199	2
363849	2
520578	2
266951	2
210366	2
60426	2
253095	2
66648	2
70807	2
517482	2
157749	2
88636	2
368664	2
402171	2
488069	2
586373	2
335286	2
468371	2
84605	2
27393	2
459882	2
40822	2
285515	2
88885	2
204507	2
155930	2
498198	2
93009	2
382332	2
399391	2
95539	2
124773	2
359159	2
116822	2
256815	2
493240	2
100207	2
44079	2
200452	2
375257	2
152032	2
386441	2
155894	2
363847	2
267627	2
162157	2
167415	2
241280	2
64372	2
530178	2
439809	2
535303	2
412121	2
424585	2
243704	2
273817	2
393216	2
467037	2
454758	2
158614	2
330831	2
433652	2
266825	2
254157	2
368977	2
27613	2
223437	2
226174	2
457575	2
442952	2
574978	2
28709	2
302412	2
246599	2
150100	2
489978	2
210391	2
561074	2
66850	2
326883	2
115849	2
490093	2
301375	2
112961	2
262739	2
214663	2
417609	2
79270	2
355341	2
167897	2
499111	2
235839	2
357873	2
180911	2
193563	2
463665	2
415212	2
131541	2
200415	2
89924	2
180468	2
404900	2
249409	2
109096	2
395839	2
8337	2
167156	2
254877	2
371908	2
476045	2
221729	2
215381	2
158145	2
370324	2
107387	2
488000	2
242161	2
363839	2
208925	2
260650	2
451727	2
365533	2
126350	2
99024	2
89155	2
30041	2
172278	2
211490	2
242771	2
391738	2
184501	2
72719	2
56417	2
40494	2
166667	2
346912	2
103208	2
52864	2
59338	2
210145	2
34927	2
546364	2
323036	2
148061	2
72270	2
135974	2
34781	2
255702	2
314151	2
51214	2
135606	2
229902	2
265732	2
29223	2
413019	2
181073	2
487661	2
353213	2
241081	2
180588	2
256732	2
348465	2
441503	2
180774	2
137564	2
87528	2
248835	2
167740	2
201929	2
54553	2
77555	2
82989	2
65611	2
43887	2
126862	2
478911	2
472059	2
132965	2
252450	2
89809	2
225422	2
160724	2
142076	2
261164	2
215555	2
279998	2
292146	2
433206	2
252629	2
397392	2
261920	2
221446	2
66377	2
341736	2
191628	2
178121	2
55579	2
197648	2
108411	2
451818	2
435906	2
42149	2
373672	2
322555	2
251359	2
46796	2
143473	2
109286	2
204100	2
180504	2
241714	2
405201	2
61377	2
128806	2
355522	2
444922	2
56462	2
90685	2
54359	2
392009	2
288790	2
485442	2
72955	2
392413	2
80973	2
215240	2
10120	2
255247	2
47588	2
111452	2
315389	2
350045	2
365150	2
47825	2
545648	2
357472	2
411670	2
271317	2
304220	2
71365	2
86039	2
98667	2
441905	2
148681	2
60230	2
51442	2
283347	2
215152	2
172619	2
217731	2
30215	2
139828	2
140058	2
372268	2
33567	2
253767	2
3595	2
72012	2
92728	2
479563	2
200860	2
543692	2
2290	2
553739	2
447471	2
45275	2
434464	2
247673	2
60771	2
239396	2
180236	2
89437	2
143267	2
171239	2
269015	2
226011	2
361626	2
267746	2
27433	2
239010	2
124008	2
194802	2
402416	2
125262	2
143351	2
431270	2
290169	2
165773	2
424188	2
91632	2
337432	2
161153	2
152266	2
53175	2
573239	2
81406	2
84557	2
76113	2
363548	2
136452	2
467085	2
240159	2
36288	2
490627	2
404366	2
143574	2
229548	2
446773	2
87628	2
240205	2
355610	2
303248	2
252970	2
93594	2
181181	2
152475	2
108276	2
303482	2
104324	2
171647	2
564180	2
147649	2
500760	2
